1 S2
 =====================
featured |featured=   
1 |サラマンダーブレイク
35 AT =====================
1 |Burning
36 AT =====================
w |w=Salamander (legendary creature)
1 |Salamander
37 ATK =====================
1 |バーニングサラマンダー
38 EQ =====================
1 |Spiritual Fire
39 EQK =====================
1 |スピリチュアルファイアー
40 SAN =====================
41 ETYF =====================
1 |Agni
42 noun =====================
43 ETY =====================
1 |Agni
44 ETYK =====================
1 |
2 |Aguni
45 FGM =====================
1 |アグニ
46 noun =====================
47 SUM =====================
48 ETY =====================
1 |Ifri
49 ETY =====================
1 |t
50 FGU =====================
1 |Ifri
51 ETYK =====================
1 |ト
52 FGM =====================
1 |イフリー
53 DUB =====================
54 JPN =====================
55 SAN =====================
56 ETYF =====================
1 |Aguni
57 noun =====================
58 ETYK =====================
1 |アグニ
2 |Agni
59 hdr =====================
1 |Digimon Frontier - Episode 01
2 |Digimon Frontier: "The Legendary Warrior! Agnimon of Fire"
60 hdr =====================
1 |D-Scanner 1.0
61 T
 =====================
name |name=Burning 

ref |ref=

trans |trans=

kan |kan=バーニングサラマンダー

rom |rom=Bāningu Saramandā

d |d=Pyro PunchDigimon Frontier (English dub): "Kumamon Baby, Light My Fire"/Burning Fist/Burning Salamander Attack/Burning Salamander

desc |desc=Unleashes a blazing dragon from its flame-clad fist.


name2 |name2=Salamander Break

ref2 |ref2=

trans2 |trans2=

kan2 |kan2=サラマンダーブレイク

rom2 |rom2=Saramandā Bureiku

d2 |d2=Pyro Tornado/Salamander Strike/Salamander Break

desc2 |desc2=Unleashes a whirlwind kick of flames.


name3 |name3=Fire Darts

ref3 |ref3=

trans3 |trans3=

kan3 |kan3=ファイアダーツ

rom3 |rom3=Faia Dātsu

d3 |d3=Pyro DartsDigimon Frontier (English dub): "Ladies and Gentlemen: The Beetlemon"/Knife of FlameD-Spirit

desc3 |desc3=Throws small bits of fire from its gauntlet at its target.


name4 |name4=Crimson Knuckle

ref4 |ref4=Digimon Frontier: Battle Spirit

trans4 |trans4=

kan4 |kan4=クリムゾンナックル

rom4 |rom4=Kurimuzon Nakkuru

d4 |d4=Pyro TornadoDigimon Rumble Arena 2 (English version)

desc4 |desc4=


name5 |name5=Burning Slicer

ref5 |ref5=Digimon Frontier: Battle Spirit

trans5 |trans5=

kan5 |kan5=バーニングスライサー

rom5 |rom5=Bāningu Suraisā

d5 |d5=

desc5 |desc5=A follow up attack from . A chopping attack.


name6 |name6=Blaze Shoot

ref6 |ref6=Digimon Frontier: Battle Spirit

trans6 |trans6=

kan6 |kan6=ブレイズシュート

rom6 |rom6=Bureizu Shūto

d6 |d6=

desc6 |desc6=It does a downwards-sloping kick from the air.


name7 |name7=Salamander Kick

ref7 |ref7=Digimon Frontier: Battle Spirit

trans7 |trans7=

kan7 |kan7=サラマンライダーキック

rom7 |rom7=Saramandā Kikku

d7 |d7=

desc7 |desc7=Dashes forward and launches a kick covered in dragon-shaped flame.


name8 |name8=Gatling Burst

ref8 |ref8=Digimon Frontier: Battle Spirit

trans8 |trans8=

kan8 |kan8=ガトリングバースト

rom8 |rom8=Gatoringu Bāsuto

d8 |d8=

desc8 |desc8=Grabs the opponent and punches repeatedly with one hand.


name9 |name9=Million Gatling Burst

ref9 |ref9=Digimon Frontier: Battle Spirit

trans9 |trans9=

kan9 |kan9=ミリオンガトリングバースト

rom9 |rom9=Mirion Gatoringu Bāsuto

d9 |d9=

desc9 |desc9=A stronger version of .


name10 |name10=Blaze Gust

ref10 |ref10=Digimon Frontier: Battle Spirit

trans10 |trans10=

kan10 |kan10=ブレイズガスト

rom10 |rom10=Bureizu Gasuto

d10 |d10=

desc10 |desc10=It does a downwards-sloping two-step kick from the air.


name11 |name11=Vortex Strike

ref11 |ref11=Digimon Frontier: Battle Spirit

trans11 |trans11=

kan11 |kan11=ボルテックスストライク

rom11 |rom11=Borutekkusu Sutoraiku

d11 |d11=

desc11 |desc11=A follow up attack from . It unleashes a powerful flaming kick.


name12 |name12=Fire Dash

ref12 |ref12=Digimon Battle Chronicle

trans12 |trans12=

kan12 |kan12=ファイアダッシュ

rom12 |rom12=Faia Dasshu

d12 |d12=Fire Dash

desc12 |desc12=A high-speed dash, leaving flames in its wake.


name13 |name13=Fire Slide

ref13 |ref13=Digimon Battle Chronicle

trans13 |trans13=

kan13 |kan13=ファイアスライド

rom13 |rom13=Faia Suraido

d13 |d13=Fire Slide

desc13 |desc13=A fiery sliding kick.


name14 |name14=Elbow Drop

ref14 |ref14=Digimon Battle Chronicle

trans14 |trans14=

kan14 |kan14=エルボードロップ

rom14 |rom14=Erubō Duroppu

d14 |d14=Elbow Drop

desc14 |desc14=Drops from the air to hit an opponent with one elbow.


name15 |name15=Shining Burn Slash

ref15 |ref15=

trans15 |trans15=

kan15 |kan15=シャイニング・バーンスラッシュ

rom15 |rom15=Shainingu Bān Surasshu

d15 |d15=

desc15 |desc15=A joint attack between Agnimon and Wolfmon. The opponent is surrounded by a flame dragon, and is sliced by holy light.


namel |namel=Crossfire

refl |refl=

transl |transl=

kanl |kanl=クロスファイアー

roml |roml=Kurosufaiā

dl |dl=

descl |descl=A joint attack between Agnimon and Shutumon. Agnimon charges into a tornado created by Shutumon, and attacks with a burning fist.


62 w =====================
1 |Salamander (legendary creature)
2 |Salamander
63 DD =====================
1 |a
64 -- =====================
65 DD =====================
1 |a
66 -- =====================
67 DD =====================
1 |a
68 rfc =====================
1 |Da
2 |557
69 -- =====================
70 -- =====================
71 MultiDesc
 =====================
n |n=2

d1 |d1=A powerful two-step punch.

d2 |d2=Spins upward as a tornado of fire.
72 -- =====================
73 -- =====================
74 AT =====================
1 |Crimson Knuckle
75 -- =====================
76 -- =====================
77 -- =====================
78 -- =====================
79 -- =====================
80 -- =====================
81 -- =====================
82 -- =====================
83 AT =====================
1 |Gatling Burst
84 -- =====================
85 -- =====================
86 -- =====================
87 -- =====================
88 AT =====================
1 |Crimson Knuckle
89 -- =====================
90 -- =====================
91 -- =====================
92 rfc =====================
1 |Bo
2 |120t
93 -- =====================
94 -- =====================
95 rfc =====================
1 |St
2 |752
96 -- =====================
97 -- =====================
98 rfc =====================
1 |Da
2 |557
99 ref =====================
1 |Digimon ReArise
100 ref =====================
1 |Digital Monster: D-Project
101 ref =====================
1 |Digimon Story: Super Xros Wars
102 rfc =====================
1 |Da
2 |557
103 rfc =====================
1 |Da
2 |557
104 ref =====================
1 |Digimon Pendulum Z
105 rfc =====================
1 |St
2 |701
106 rfc =====================
1 |Da
2 |557
107 rfc =====================
1 |Bo
2 |655
108 rfc =====================
1 |Bo
2 |13L
109 rfc =====================
1 |Bo
2 |91t
110 rfc =====================
1 |St
2 |614
111 rfc =====================
1 |BT17
2 |011 (DCG)
112 rfc =====================
1 |BT18
2 |011 (DCG)
113 ref =====================
1 |Digimon Story: Super Xros Wars
114 rfc =====================
1 |St
2 |762
115 rfc =====================
1 |St
2 |886
116 ref =====================
1 |Digimon Crusader
117 ref =====================
1 |Digimon New Century
118 rfc =====================
1 |Bo
2 |1208
119 rfc =====================
1 |Bo
2 |1208
120 rfc =====================
1 |Bo
2 |1208
121 ref =====================
1 |Digital Monster: D-Project
122 rfc =====================
1 |Da
2 |557
123 rfc =====================
1 |Da
2 |557
124 rfc =====================
1 |BT12
2 |012 (DCG)
125 rfe =====================
1 |DF
2 |01
3 |The Legendary Warrior! Agnimon of Flame
4 |b
126 rfc =====================
1 |BT12
2 |012 (DCG)
127 Note =====================
1 |BT18-088 (DCG) Kanbara Takuya & Minamoto Kouji's name is also treated as "Kanbara Takuya" and "Minamoto Kouji" at the same time.
n |n=TakuKou
128 rfc =====================
1 |BT12
2 |012 (DCG)
129 Note =====================
1 |BT18-088 (DCG) Kanbara Takuya & Minamoto Kouji's name is also treated as "Kanbara Takuya" and "Minamoto Kouji" at the same time.
n |n=TakuKou
130 rfc =====================
1 |St
2 |886
131 ref =====================
1 |Digimon Pendulum Z
132 rfc =====================
1 |BT12
2 |012 (DCG)
133 rfe =====================
1 |DF
2 |12
3 |Roar Vritramon! Defeat Gigasmon!
4 |b
134 ref =====================
1 |Digimon Pendulum Z
135 rfc =====================
1 |P
2 |029 (DCG)
136 ref =====================
1 |Digimon Story: Super Xros Wars
137 rfc =====================
1 |BT17
2 |017 (DCG)
138 ref =====================
1 |Digimon Xros Wars: "Xros Songs!! To All The Teens Who Are Chasing After Their Dreams!!"
139 rfc =====================
1 |Bo
2 |129t
140 rfc =====================
1 |Bo
2 |800
141 rfc =====================
1 |St
2 |760
142 rfc =====================
1 |St
2 |891
143 rfc =====================
1 |St
2 |891
144 ref =====================
1 |Digimon Story: Super Xros Wars
145 ref =====================
1 |Digimon Pendulum Z
146 ref =====================
1 |Digimon Pendulum Z
147 rfc =====================
1 |Bo
2 |708
148 ref =====================
1 |Digimon Pendulum Z
149 rfc =====================
1 |Bo
2 |1210
150 rfc =====================
1 |Bo
2 |1211
151 rfc =====================
1 |St
2 |767
152 ref =====================
1 |Digimon Story: Super Xros Wars
153 ref =====================
1 |Digimon Pendulum Z
154 ref =====================
1 |Digimon Pendulum Z
155 rfc =====================
1 |Bo
2 |97t
156 rfc =====================
1 |BT12
2 |013 (DCG)
157 ref =====================
1 |Digimon New Century
158 rfe =====================
1 |DF
2 |11
3 |Defeat Me! Legendary Warrior Vritramon Runs Wild
4 |b
159 rfe =====================
1 |DF
2 |12
3 |Roar Vritramon! Defeat Gigasmon!
4 |b
160 rfc =====================
1 |Bo
2 |97t
161 rfc =====================
1 |Bo
2 |1209
162 ref =====================
1 |Digimon Pendulum Z
163 hdr =====================
1 |Digimon Frontier
164 epchpt =====================
1 |DF
2 |01
3 |"The Legendary Warrior! Agnimon of Flame"
165 epchpt =====================
1 |DF
2 |50
3 |"Go Beyond Time! The Beginning of a New Legend"
166 hdr =====================
1 |Digimon Frontier: Revival of the Ancient Digimon!!
167 hdr =====================
1 |Digimon Xros Wars
168 epchpt =====================
1 |XW
2 |01
3 |"Taiki, Go to Another World!"
169 hdr =====================
1 |Digimon Xros Wars: The Young Hunters Who Leapt Through Time
170 epchpt =====================
1 |XW
2 |79
3 |"Burn Up, Tagiru! The Glorious Digimon Hunt"
171 AppearanceList =====================
1 |
====Digimon Frontier==== 
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*
*

====Digimon Xros Wars==== 
*
*

====Other==== 
*Digimon Frontier: Revival of the Ancient Digimon!!

172 epchpt =====================
1 |DF
2 |01
3 |The Legendary Warrior! Agnimon of Flame
4 |(Debut)
173 epchpt =====================
1 |DF
2 |02
3 |Wolfmon of Light, The Underground Labyrinth Battle!
174 epchpt =====================
1 |DF
2 |03
3 |Don't Allow Bullying! Evolution of Chackmon of Ice
175 epchpt =====================
1 |DF
2 |05
3 |Thunder Power Shaking the Ground, Blitzmon!
176 epchpt =====================
1 |DF
2 |06
3 |The Five Legendary Warriors VS The New Warrior!
177 epchpt =====================
1 |DF
2 |07
3 |Town Floating in the Sky! Toy Agumon Toy Country
178 epchpt =====================
1 |DF
2 |09
3 |Chackmon's the Enemy!? The Mysterious Forest of Televisions
179 epchpt =====================
1 |DF
2 |10
3 |Uncontrollable Beast Spirit! Garmmon's Evolution
180 epchpt =====================
1 |DF
2 |11
3 |Defeat Me! Legendary Warrior Vritramon Runs Wild
181 epchpt =====================
1 |DF
2 |12
3 |Roar Vritramon! Defeat Gigasmon!
182 epchpt =====================
1 |DF
2 |13
3 |Awaken Seraphimon! The Secret of The Ten Legendary Warriors
183 epchpt =====================
1 |DF
2 |14
3 |Thunder! Even Rock Breaks! Bolgmon's Do-or-Die Challenge
184 epchpt =====================
1 |DF
2 |17
3 |Blizzarmon, Blow the Snow, Call the Glaciers!
185 epchpt =====================
1 |DF
2 |18
3 |Choo-Choo! The Great Trailmon Race
186 epchpt =====================
1 |DF
2 |21
3 |The Five Warriors Annihilated!? Terrifying Dark Power!
187 epchpt =====================
1 |DF
2 |22
3 |To My Home! Takuya's Lonely Return
188 epchpt =====================
1 |DF
2 |23
3 |Feel the Power of Digimon! Takuya's Full-Body Strategy
189 epchpt =====================
1 |DF
2 |24
3 |Confrontation, Volcamon! Junpei's Battle with his Past
190 epchpt =====================
1 |DF
2 |26
3 |Ranamon's Tenacity! Female Digimon Personal Combat
191 epchpt =====================
1 |DF
2 |27
3 |Double Spirit Miracle! Beowolfmon is Born
192 epchpt =====================
1 |DF
2 |28
3 |Takuya's Fusion Evolution, Aldamon's Explosive Attack!
193 epchpt =====================
1 |DF
2 |29
3 |Escape! The Phantasmagoric Sephirothmon
194 epchpt =====================
1 |DF
2 |32
3 |The Past is Revealed! Duskmon's Secret
195 epchpt =====================
1 |DF
2 |34
3 |Decisive Battle!! Rose Morning Star, Ofanimon's Rescue Plan
196 epchpt =====================
1 |DF
2 |35
3 |Spirits Become One! Takuya and Kouji's Ultimate Evolution!
197 epchpt =====================
1 |DF
2 |36
3 |Fly Towards Victory! Confrontation at Cherubimon's Castle
198 epchpt =====================
1 |DF
2 |38
3 |Endless Death Match! The Prelude of Lucemon's Revival
199 epchpt =====================
1 |DF
2 |39
3 |This is the Digital World?! Escape from the Moon
200 epchpt =====================
1 |DF
2 |40
3 |The Chosen Ones!? The Children who Manipulate Angemon!
201 epchpt =====================
1 |DF
2 |42
3 |Protect the DigiTama! The Miracle of Disappearing Life
202 epchpt =====================
1 |DF
2 |44
3 |Fight Together! Gotsumon and Kouji's Vow
203 epchpt =====================
1 |DF
2 |47
3 |The Royal Knights Fall, And...!!
204 epchpt =====================
1 |DF
2 |50
3 |Go Beyond Time! The Beginning of a New Legend
205 epchpt =====================
1 |XW
2 |01
3 |Taiki, Go to Another World!
4 |(Silhouette)
206 epchpt =====================
1 |XW
2 |79
3 |Burn Up, Tagiru! The Glorious Digimon Hunt!
4 |
207 hdr =====================
1 |Digimon Adventure V-Tamer 01
208 hdr =====================
1 |Digimon Legendary Skies
209 hdr =====================
1 |Digimon Xros Wars (Manga)
2 |Digimon Xros Wars
210 hdr =====================
1 |Digimon Universe Appli Monsters (Manga)
2 |Digimon Universe Appli Monsters
211 hdr =====================
1 |Digimon Frontier 15th Blu-ray BOX Special Drama CD
2 |Digimon Frontier 15th Blu-ray BOX Special Drama CD ~A Train Named Hope~
212 hdr =====================
1 |Digimon Frontier: Another Mysterious Message! Who’s the Culprit?
213 hdr =====================
1 |Digimon World 3
214 hdr =====================
1 |Digital Monster: D-Project
215 hdr =====================
1 |Digimon Frontier: Battle Spirit
216 hdr =====================
1 |Digimon Racing
217 hdr =====================
1 |Digimon Battle Chronicle
218 hdr =====================
1 |Digimon Masters
219 hdr =====================
1 |Digimon Life
220 hdr =====================
1 |Digimon X Arena Console
2 |Digimon Xros Arena
221 hdr =====================
1 |Digimon Story: Super Xros Wars Blue
222 hdr =====================
1 |Digimon Story: Super Xros Wars Red
2 |Red
223 hdr =====================
1 |Digimon Collectors
224 hdr =====================
1 |Digimon Crusader
225 hdr =====================
1 |Digimon Adventure (Game)
2 |Digimon Adventure
226 hdr =====================
1 |Digimon World Re:Digitize Decode
227 hdr =====================
1 |Digimon Fortune
228 hdr =====================
1 |Digimon Story: Cyber Sleuth
229 hdr =====================
1 |Digimon World -next 0rder-‎‎
230 hdr =====================
1 |Digimon World -next 0rder- International Edition
231 hdr =====================
1 |Digimon Story: Cyber Sleuth Hacker's Memory
232 hdr =====================
1 |Digimon ReArise‎‎
233 hdr =====================
1 |Digimon RPG
234 hdr =====================
1 |Digimon New Century
235 hdr =====================
1 |D-Scanner 1.0
236 hdr =====================
1 |D-Scanner 3.0
237 hdr =====================
1 |D-Tector Toy
238 hdr =====================
1 |D-Spirit
239 hdr =====================
1 |Digimon Xros Loader Toy
2 |Digimon Xros Loader
240 hdr =====================
1 |Digimon Fusion Loader Toy
2 |Digimon Fusion Loader
241 hdr =====================
1 |Digimon Pendulum Z
242 hdr =====================
1 |Vital Bracelet Digital Monster
243 NeoTCG
 =====================
s1 |s1=HC

s2 |s2=AE

s3 |s3=DJ

s4 |s4=DCG

244 IGTabs2
 =====================
1 |1=bandai

t1 |t1=


2 |2=toei

t2 |t2=


3 |3=game

t3 |t3=



4 |4=mobage

t4 |t4=


5 |5=misc

t5 |t5=




245 IG
 =====================
bg |bg=white

w |w=200

h |h=200

i1 |i1=Agnimon3.jpg200px

c1 |c1=Digimon Reference Book

i2 |i2=Agnimon.jpg200x200px

c2 |c2=Digimon Frontier: Battle Spirit

i3 |i3=Agnimon2.jpg200x200px

c3 |c3=Digital Monster Card Game Alpha

i4 |i4=Agnimon5.jpg200x200px

c4 |c4=Digimon Jintrix

i7 |i7=Agnimon4.jpg200px

c7 |c7=Digimon Jintrix

i8 |i8=Agnimon collectors.png200x200px

c8 |c8=Digimon Collectors

i9 |i9=Agnimon new century.png200x200px

c9 |c9=Digimon New Century

246 ! =====================
247 ! =====================
248 ! =====================
249 ! =====================
250 ! =====================
251 ! =====================
252 ! =====================
253 IG
 =====================
bg |bg=white

w |w=200

h |h=200

i1 |i1=Agnimon.png200x200px

c1 |c1=Digimon Frontier

i2 |i2=Agnimon back.jpg200x200px

c2 |c2=Digimon Frontier(Lineart)

i3 |i3=Agnimon head1.jpg200x200px

c3 |c3=Digimon Frontier(Lineart)

i4 |i4=Agnimon head2.jpg200x200px

c4 |c4=Digimon Frontier(Lineart)

i7 |i7=Agnimon lineart.png200x200px

c7 |c7=Digimon Frontier(Lineart)

i8 |i8=Agnimon lineart2.png200x200px

c8 |c8=Digimon Frontier(Lineart)

i9 |i9=Agnimon lineart3.png200x200px

c9 |c9=Digimon Frontier(Lineart)

i10 |i10=Agnimon model sheet.jpg200x200px

c10 |c10=Digimon Frontier(Model sheet)

i13 |i13=Agnimon Wolfmon dvd.png200x200px

c13 |c13=Digimon Frontier

i14 |i14=Agnimon 20thshop.jpg200x200px

c14 |c14=Digimon 20th Anniversary Project

i15 |i15=Kanbara takuya agnimon 20thshop.jpg200x200px

c15 |c15=Digimon 20th Anniversary Project(with Kanbara Takuya)

254 ! =====================
255 ! =====================
256 ! =====================
257 ! =====================
258 ! =====================
259 ! =====================
260 ! =====================
261 ! =====================
262 ! =====================
263 ! =====================
264 ! =====================
265 IG
 =====================
w |w=128

h |h=128

i1 |i1=Agnimon dproject.png

c1 |c1=Digital Monster: D-Project

i2 |i2=Agnimon dfbs.png

c2 |c2=Digimon Frontier: Battle Spirit

i3 |i3=Agnimon char selection dfbs.png

c3 |c3=Digimon Frontier: Battle Spirit(character selection)

i4 |i4=Agnimon intro dfbs.png

c4 |c4=Digimon Frontier: Battle Spirit(match intro)

i5 |i5=Agnimon racing dr.png

c5 |c5=Digimon Racing(portrait)

i6 |i6=Agnimon battle dssxw.png

c6 |c6=Digimon Story: Super Xros Wars Red & Blue(battle)

i7 |i7=Agnimon map dssxw.png

c7 |c7=Digimon Story: Super Xros Wars Red & Blue(map)

i8 |i8=Agnimon dot.png

c8 |c8=Digimon ReArise(dot)

266 IG
 =====================
bg |bg=white

w |w=200

h |h=200

i1 |i1=Agnimon DRA2.JPG200x200px

c1 |c1=Digimon Battle Chronicle

i2 |i2=Agnimon DMO.png200x200px

c2 |c2=Digimon Masters

i3 |i3=Agnimon digimon adventure psp.png200x200px

c3 |c3=Digimon Adventure

i4 |i4=Agnimon next0rder.jpg200px

c4 |c4=Digimon World -next 0rder-

i7 |i7=Agnimon_Model_Cyber.png200px

c7 |c7=Digimon Story: Cyber Sleuth Hacker's Memory

i8 |i8=Agnimon ReArise.png200x200px

c8 |c8=Digimon ReArise

267 ! =====================
268 ! =====================
269 ! =====================
270 ! =====================
271 ! =====================
272 ! =====================
273 IG
 =====================
bg |bg=white

w |w=200

h |h=200

i1 |i1=Agnimon Collectors Hybrid Card.jpg200x200px

